HDMI_AUD_HBR_MASK,VAR_0
HDMI_AUD_INT,VAR_1
HDMI_AUD_SPDIFINT,VAR_2
HDMI_A_APIINTMSK,VAR_3
HDMI_FC_MASK0,VAR_4
HDMI_FC_MASK1,VAR_5
HDMI_FC_MASK2,VAR_6
HDMI_GP_MASK,VAR_7
HDMI_I2CM_CTLINT,VAR_8
HDMI_I2CM_INT,VAR_9
HDMI_IH_MUTE,VAR_10
HDMI_IH_MUTE_AHBDMAAUD_STAT0,VAR_11
HDMI_IH_MUTE_AS_STAT0,VAR_12
HDMI_IH_MUTE_CEC_STAT0,VAR_13
HDMI_IH_MUTE_FC_STAT0,VAR_14
HDMI_IH_MUTE_FC_STAT1,VAR_15
HDMI_IH_MUTE_FC_STAT2,VAR_16
HDMI_IH_MUTE_I2CMPHY_STAT0,VAR_17
HDMI_IH_MUTE_I2CM_STAT0,VAR_18
HDMI_IH_MUTE_MUTE_ALL_INTERRUPT,VAR_19
HDMI_IH_MUTE_MUTE_WAKEUP_INTERRUPT,VAR_20
HDMI_IH_MUTE_PHY_STAT0,VAR_21
HDMI_IH_MUTE_VP_STAT0,VAR_22
HDMI_PHY_I2CM_CTLINT_ADDR,VAR_23
HDMI_PHY_I2CM_INT_ADDR,VAR_24
HDMI_PHY_MASK0,VAR_25
HDMI_VP_MASK,VAR_26
hdmi_readb,FUNC_0
hdmi_writeb,FUNC_1
initialize_hdmi_ih_mutes,FUNC_2
hdmi,VAR_27
ih_mute,VAR_28
