HDMI_I2CM_CTLINT,VAR_0
HDMI_I2CM_CTLINT_ARB_POL,VAR_1
HDMI_I2CM_CTLINT_NAC_POL,VAR_2
HDMI_I2CM_DIV,VAR_3
HDMI_I2CM_INT,VAR_4
HDMI_I2CM_INT_DONE_POL,VAR_5
HDMI_I2CM_SOFTRSTZ,VAR_6
HDMI_IH_I2CM_STAT0,VAR_7
HDMI_IH_I2CM_STAT0_DONE,VAR_8
HDMI_IH_I2CM_STAT0_ERROR,VAR_9
HDMI_IH_MUTE_I2CM_STAT0,VAR_10
HDMI_PHY_I2CM_CTLINT_ADDR,VAR_11
HDMI_PHY_I2CM_CTLINT_ADDR_ARBITRATION_POL,VAR_12
HDMI_PHY_I2CM_CTLINT_ADDR_NAC_POL,VAR_13
HDMI_PHY_I2CM_INT_ADDR,VAR_14
HDMI_PHY_I2CM_INT_ADDR_DONE_POL,VAR_15
hdmi_writeb,FUNC_0
dw_hdmi_i2c_init,FUNC_1
hdmi,VAR_16
