HDMI_CSC_CFG,VAR_0
HDMI_CSC_CFG_DECMODE_CHROMA_INT_FORMULA3,VAR_1
HDMI_CSC_CFG_INTMODE_CHROMA_INT_FORMULA1,VAR_2
HDMI_CSC_CFG_INTMODE_DISABLE,VAR_3
HDMI_CSC_SCALE,VAR_4
HDMI_CSC_SCALE_CSC_COLORDE_PTH_24BPP,VAR_5
HDMI_CSC_SCALE_CSC_COLORDE_PTH_30BPP,VAR_6
HDMI_CSC_SCALE_CSC_COLORDE_PTH_36BPP,VAR_7
HDMI_CSC_SCALE_CSC_COLORDE_PTH_48BPP,VAR_8
HDMI_CSC_SCALE_CSC_COLORDE_PTH_MASK,VAR_9
dw_hdmi_update_csc_coeffs,FUNC_0
hdmi_bus_fmt_color_depth,FUNC_1
hdmi_modb,FUNC_2
hdmi_writeb,FUNC_3
is_color_space_decimation,FUNC_4
is_color_space_interpolation,FUNC_5
hdmi_video_csc,FUNC_6
hdmi,VAR_10
color_depth,VAR_11
interpolation,VAR_12
decimation,VAR_13
