D_STATSD,VAR_0
STATSD_METRIC_TYPE_COUNTER,VAR_1
STATSD_METRIC_TYPE_GAUGE,VAR_2
STATSD_METRIC_TYPE_HISTOGRAM,VAR_3
STATSD_METRIC_TYPE_METER,VAR_4
STATSD_METRIC_TYPE_SET,VAR_5
STATSD_METRIC_TYPE_TIMER,VAR_6
debug,FUNC_0
error,FUNC_1
statsd,VAR_7
statsd_find_or_add_metric,FUNC_2
statsd_process_counter,FUNC_3
statsd_process_gauge,FUNC_4
statsd_process_histogram,FUNC_5
statsd_process_meter,FUNC_6
statsd_process_set,FUNC_7
statsd_process_timer,FUNC_8
unlikely,FUNC_9
statsd_process_metric,FUNC_10
name,VAR_8
value,VAR_9
type,VAR_10
sampling,VAR_11
tags,VAR_12
t0,VAR_13
t1,VAR_14
