D_STATSD,VAR_0
NETDATA_CHART_PRIO_STATSD_PRIVATE,VAR_1
RRDSET_TYPE_AREA,VAR_2
RRD_ALGORITHM_ABSOLUTE,VAR_3
RRD_ALGORITHM_INCREMENTAL,VAR_4
RRD_ID_LENGTH_MAX,VAR_5
STATSD_METRIC_OPTION_CHART_DIMENSION_COUNT,VAR_6
debug,FUNC_0
rrddim_add,FUNC_1
rrddim_set_by_pointer,FUNC_2
rrdset_done,FUNC_3
rrdset_next,FUNC_4
snprintfz,FUNC_5
statsd,VAR_7
statsd_get_metric_type_and_id,FUNC_6
statsd_private_rrdset_create,FUNC_7
unlikely,FUNC_8
statsd_private_chart_timer_or_histogram,FUNC_9
m,VAR_8
dim,VAR_9
family,VAR_10
units,VAR_11
type,VAR_12
id,VAR_13
context,VAR_14
title,VAR_15
