DICTIONARY_FLAG_SINGLE_THREADED,VAR_0
D_CONFIG,VAR_1
D_STATSD,VAR_2
FILENAME_MAX,VAR_3
NETDATA_CHART_PRIO_STATSD_PRIVATE,VAR_4
RRDDIM_FLAG_DONT_DETECT_RESETS_OR_OVERFLOWS,VAR_5
RRDDIM_FLAG_HIDDEN,VAR_6
RRDDIM_FLAG_NONE,VAR_7
RRDSET_TYPE_LINE,VAR_8
SIMPLE_PATTERN_EXACT,VAR_9
STATSD_CONF_LINE_MAX,VAR_10
STATSD_METRIC_OPTION_PRIVATE_CHART_ENABLED,VAR_11
STATSD_METRIC_OPTION_SHOW_GAPS_WHEN_NOT_COLLECTED,VAR_12
add_dimension_to_app_chart,FUNC_0
atol,FUNC_1
callocz,FUNC_2
debug,FUNC_3
dictionary_create,FUNC_4
dictionary_get,FUNC_5
dictionary_set,FUNC_6
dirname,FUNC_7
error,FUNC_8
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
freez,FUNC_12
localhost,VAR_13
mallocz,FUNC_13
netdata_fix_chart_id,FUNC_14
netdata_fix_chart_name,FUNC_15
pluginsd_split_words,FUNC_16
rrd_memory_mode_id,FUNC_17
rrdset_type_id,FUNC_18
simple_pattern_create,FUNC_19
simple_pattern_free,FUNC_20
snprintfz,FUNC_21
statsd,VAR_14
str2l,FUNC_22
strchr,FUNC_23
strcmp,FUNC_24
strdupz,FUNC_25
strdupz_path_subpath,FUNC_26
string2valuetype,FUNC_27
strlen,FUNC_28
strncmp,FUNC_29
strstr,FUNC_30
trim,FUNC_31
unlikely,FUNC_32
statsd_readfile,FUNC_33
filename,VAR_15
app,VAR_16
chart,VAR_17
dict,VAR_18
buffer,VAR_19
fp,VAR_20
line,VAR_21
s,VAR_22
tmp,VAR_23
filename2,VAR_24
dir,VAR_25
len,VAR_26
lineandfile,VAR_27
lineandfile,VAR_28
name,VAR_29
value,VAR_30
words,VAR_31
pattern,VAR_32
i,VAR_33
metric_name,VAR_34
dim_name,VAR_35
type,VAR_36
multipler,VAR_37
divisor,VAR_38
options,VAR_39
flags,VAR_40
n,VAR_41
dim,VAR_42
