D_STATSD,VAR_0
NETDATA_CHART_PRIO_STATSD_PRIVATE,VAR_1
RRDSET_TYPE_AREA,VAR_2
RRD_ALGORITHM_INCREMENTAL,VAR_3
RRD_ID_LENGTH_MAX,VAR_4
STATSD_METRIC_OPTION_CHART_DIMENSION_COUNT,VAR_5
debug,FUNC_0
rrddim_add,FUNC_1
rrddim_set_by_pointer,FUNC_2
rrdset_done,FUNC_3
rrdset_next,FUNC_4
snprintfz,FUNC_5
statsd,VAR_6
statsd_get_metric_type_and_id,FUNC_6
statsd_private_rrdset_create,FUNC_7
unlikely,FUNC_8
statsd_private_chart_counter_or_meter,FUNC_9
m,VAR_7
dim,VAR_8
family,VAR_9
type,VAR_10
id,VAR_11
context,VAR_12
title,VAR_13
