CATCH_UP_CHECK_TIME_USEC,VAR_0
MAX_CLIENTS,VAR_1
NETPLAY_CONNECTION_CONNECTED,VAR_2
NETPLAY_CONNECTION_PLAYING,VAR_3
NETPLAY_FRAME_RUN_TIME_WINDOW,VAR_4
NETPLAY_MAX_REQ_STALL_FREQUENCY,VAR_5
NETPLAY_QUIRK_INITIALIZATION,VAR_6
NETPLAY_STALL_INPUT_LATENCY,VAR_7
NEXT_PTR,FUNC_0
PREV_PTR,FUNC_1
RARCH_ERR,FUNC_2
RARCH_LOG,FUNC_3
autosave_lock,FUNC_4
autosave_unlock,FUNC_5
core_reset,FUNC_6
core_run,FUNC_7
core_serialize,FUNC_8
core_unserialize,FUNC_9
cpu_features_get_time_usec,FUNC_10
driver_set_nonblock_state,FUNC_11
input_driver_set_nonblock_state,FUNC_12
input_driver_unset_nonblock_state,FUNC_13
memset,FUNC_14
netplay_cmd_stall,FUNC_15
netplay_delta_frame_crc,FUNC_16
netplay_delta_frame_ready,FUNC_17
netplay_handle_frame_hash,FUNC_18
netplay_resolve_input,FUNC_19
netplay_wait_and_init_serialization,FUNC_20
netplay_sync_post_frame,FUNC_21
netplay,VAR_8
stalled,VAR_9
lo_frame_count,VAR_10
hi_frame_count,VAR_11
cont,VAR_12
ptr,VAR_13
serial_info,VAR_14
start,VAR_15
tm,VAR_16
ptr,VAR_17
client,VAR_18
cur_time,VAR_19
cur_behind,VAR_20
i,VAR_21
client_num,VAR_22
connection,VAR_23
