FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
NETPLAY_HOST_LONGSTR_LEN,VAR_0
NETPLAY_HOST_STR_LEN,VAR_1
NETPLAY_PROTOCOL_VERSION,VAR_2
PACKAGE_VERSION,VAR_3
RARCH_DEFAULT_PORT,VAR_4
RARCH_LOG,FUNC_3
RARCH_PATH_BASENAME,VAR_5
RARCH_PATH_SUBSYSTEM,VAR_6
ad_packet_buffer,VAR_7
content_get_crc,FUNC_4
freeaddrinfo_retro,FUNC_5
getaddrinfo_retro,FUNC_6
htonl,FUNC_7
init_lan_ad_server_socket,FUNC_8
lan_ad_server_fd,VAR_8
memcmp,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
net_ifinfo_free,FUNC_12
net_ifinfo_new,FUNC_13
netplay_get_architecture,FUNC_14
ntohl,FUNC_15
ntohs,FUNC_16
path_basename,FUNC_17
path_get,FUNC_18
path_get_subsystem_list,FUNC_19
recvfrom,FUNC_20
runloop_get_libretro_system_info,FUNC_21
sendto,FUNC_22
snprintf,FUNC_23
socket_select,FUNC_24
string_is_empty,FUNC_25
strlcat,FUNC_26
strlcpy,FUNC_27
strrchr,FUNC_28
strstr,FUNC_29
netplay_lan_ad_server,FUNC_30
netplay,VAR_9
