CMD_EVENT_DISCORD_UPDATE,VAR_0
DISCORD_PRESENCE_NETPLAY_NETPLAY_STOPPED,VAR_1
command_event,FUNC_0
discord_is_inited,VAR_2
in_netplay,VAR_3
netplay_announce_nat_traversal,FUNC_1
netplay_core_reset,FUNC_2
netplay_data,VAR_4
netplay_disconnect,FUNC_3
netplay_enabled,VAR_5
netplay_frontend_paused,FUNC_4
netplay_is_client,VAR_6
netplay_load_savestate,FUNC_5
netplay_post_frame,FUNC_6
netplay_pre_frame,FUNC_7
netplay_toggle_play_spectate,FUNC_8
netplay_driver_ctl,FUNC_9
state,VAR_7
data,VAR_8
netplay,VAR_9
ret,VAR_10
