FD_CLOEXEC,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
F_SETFD,VAR_1
IPPROTO_TCP,VAR_2
MSG_NETPLAY_FAILED,VAR_3
NETPLAY_CONNECTION_CONNECTED,VAR_4
NETPLAY_CONNECTION_DELAYED_DISCONNECT,VAR_5
NETPLAY_CONNECTION_INIT,VAR_6
NETPLAY_QUIRK_INITIALIZATION,VAR_7
NETPLAY_QUIRK_NO_SAVESTATES,VAR_8
NETPLAY_QUIRK_NO_TRANSMISSION,VAR_9
NETPLAY_STALL_NO_CONNECTION,VAR_10
RARCH_ERR,FUNC_3
RARCH_WARN,FUNC_4
TCP_NODELAY,VAR_11
accept,FUNC_5
core_serialize,FUNC_6
fcntl,FUNC_7
input_poll_net,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
msg_hash_to_str,FUNC_12
netplay_deinit_socket_buffer,FUNC_13
netplay_delta_frame_ready,FUNC_14
netplay_handshake_init_send,FUNC_15
netplay_init_socket_buffer,FUNC_16
netplay_load_savestate,FUNC_17
realloc,FUNC_18
setsockopt,FUNC_19
socket_close,FUNC_20
socket_nonblock,FUNC_21
socket_select,FUNC_22
netplay_sync_pre_frame,FUNC_23
netplay,VAR_12
serial_info,VAR_13
fds,VAR_14
tmp_tv,VAR_15
new_fd,VAR_16
their_addr,VAR_17
addr_size,VAR_18
connection,VAR_19
connection_num,VAR_20
new_connections_size,VAR_21
new_connections,VAR_22
