MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_CONNECTING_TO_NETPLAY_HOST,VAR_2
MSG_NETPLAY_FAILED,VAR_3
MSG_WAITING_FOR_CLIENT,VAR_4
NETPLAY_QUIRK_ENDIAN_DEPENDENT,VAR_5
NETPLAY_QUIRK_INITIALIZATION,VAR_6
NETPLAY_QUIRK_MAP_ENDIAN_DEPENDENT,VAR_7
NETPLAY_QUIRK_MAP_INITIALIZATION,VAR_8
NETPLAY_QUIRK_MAP_NO_SAVESTATES,VAR_9
NETPLAY_QUIRK_MAP_NO_TRANSMISSION,VAR_10
NETPLAY_QUIRK_MAP_PLATFORM_DEPENDENT,VAR_11
NETPLAY_QUIRK_MAP_UNDERSTOOD,VAR_12
NETPLAY_QUIRK_NO_SAVESTATES,VAR_13
NETPLAY_QUIRK_NO_TRANSMISSION,VAR_14
NETPLAY_QUIRK_PLATFORM_DEPENDENT,VAR_15
RARCH_DEFAULT_PORT,VAR_16
RARCH_LOG,FUNC_0
RARCH_WARN,FUNC_1
config_get_ptr,FUNC_2
core_serialization_quirks,FUNC_3
core_set_default_callbacks,FUNC_4
core_set_netplay_callbacks,FUNC_5
discord_get_own_username,FUNC_6
msg_hash_to_str,FUNC_7
netplay_announce,FUNC_8
netplay_client_deferred,VAR_17
netplay_data,VAR_18
netplay_enabled,VAR_19
netplay_is_client,VAR_20
netplay_new,FUNC_9
netplay_toggle_play_spectate,FUNC_10
runloop_msg_queue_push,FUNC_11
server_address_deferred,VAR_21
server_port_deferred,VAR_22
init_netplay,FUNC_12
direct_host,VAR_23
server,VAR_24
port,VAR_25
cbs,VAR_26
settings,VAR_27
serialization_quirks,VAR_28
quirks,VAR_29
_netplay_is_client,VAR_30
_netplay_enabled,VAR_31
