MAX_INPUT_DEVICES,VAR_0
NETPLAY_CONNECTION_INIT,VAR_1
NETPLAY_CONNECTION_NONE,VAR_2
NETPLAY_CONNECTION_SPECTATING,VAR_3
RARCH_DEFAULT_NICK,VAR_4
RARCH_WARN,FUNC_0
RETRO_DEVICE_KEYBOARD,VAR_5
RETRO_DEVICE_MASK,VAR_6
RETRO_DEVICE_NONE,VAR_7
calloc,FUNC_1
free,FUNC_2
init_socket,FUNC_3
input_config_get_device,FUNC_4
netplay_expected_input_size,FUNC_5
netplay_handshake_init_send,FUNC_6
netplay_init_buffers,FUNC_7
netplay_key_hton_init,FUNC_8
socket_close,FUNC_9
socket_nonblock,FUNC_10
strlcpy,FUNC_11
netplay_new,FUNC_12
direct_host,VAR_8
server,VAR_9
port,VAR_10
stateless_mode,VAR_11
check_frames,VAR_12
cb,VAR_13
nat_traversal,VAR_14
nick,VAR_15
quirks,VAR_16
netplay,VAR_17
i,VAR_18
dtype,VAR_19
