MAX_INPUT_DEVICES,VAR_0
NETPLAY_CMD_SYNC,VAR_1
NETPLAY_CMD_SYNC_BIT_PAUSED,VAR_2
NETPLAY_CONNECTION_CONNECTED,VAR_3
NETPLAY_CONNECTION_SPECTATING,VAR_4
NETPLAY_NICK_LEN,VAR_5
RETRO_MEMORY_SAVE_RAM,VAR_6
autosave_lock,FUNC_0
autosave_unlock,FUNC_1
core_get_memory,FUNC_2
htonl,FUNC_3
netplay_handshake_ready,FUNC_4
netplay_send,FUNC_5
netplay_send_flush,FUNC_6
snprintf,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
netplay_handshake_sync,FUNC_10
netplay,VAR_7
connection,VAR_8
i,VAR_9
matchct,VAR_10
cmd,VAR_11
mem_info,VAR_12
client_num,VAR_13
device,VAR_14
nicklen,VAR_15
nickmangle,VAR_16
nick_matched,VAR_17
sc,VAR_18
