PACKAGE_VERSION,VAR_0
PATH_MAX_LENGTH,VAR_1
RARCH_LOG,FUNC_0
RARCH_PATH_BASENAME,VAR_2
RARCH_PATH_SUBSYSTEM,VAR_3
config_get_ptr,FUNC_1
content_get_crc,FUNC_2
discord_get_own_username,FUNC_3
discord_is_ready,FUNC_4
free,FUNC_5
net_http_urlencode,FUNC_6
netplay_announce_cb,VAR_4
netplay_get_architecture,FUNC_7
path_basename,FUNC_8
path_get,FUNC_9
path_get_subsystem_list,FUNC_10
runloop_get_libretro_system_info,FUNC_11
snprintf,FUNC_12
string_is_empty,FUNC_13
strlcat,FUNC_14
task_push_http_post_transfer,FUNC_15
netplay_announce,FUNC_16
buf,VAR_5
frontend_architecture,VAR_6
url,VAR_7
username,VAR_8
corename,VAR_9
gamename,VAR_10
subsystemname,VAR_11
coreversion,VAR_12
frontend_ident,VAR_13
settings,VAR_14
system,VAR_15
content_crc,VAR_16
subsystem,VAR_17
i,VAR_18
