CMD_EVENT_DISCORD_UPDATE,VAR_0
CMD_EVENT_NETPLAY_DEINIT,VAR_1
CMD_EVENT_NETPLAY_INIT,VAR_2
CMD_EVENT_NETPLAY_INIT_DIRECT_DEFERRED,VAR_3
DISCORD_PRESENCE_NETPLAY_HOSTING,VAR_4
NETPLAY_HOST_METHOD_MITM,VAR_5
RARCH_LOG,FUNC_0
RARCH_NETPLAY_CTL_ENABLE_CLIENT,VAR_6
RARCH_NETPLAY_CTL_IS_DATA_INITED,VAR_7
calloc,FUNC_1
command_event,FUNC_2
discord_is_inited,VAR_8
free,FUNC_3
is_mitm,VAR_9
memcpy,FUNC_4
memset,FUNC_5
netplay_driver_ctl,FUNC_6
netplay_get_host_room,FUNC_7
sscanf,FUNC_8
strdup,FUNC_9
string_is_empty,FUNC_10
string_is_equal,FUNC_11
string_is_equal_noncase,FUNC_12
string_list_free,FUNC_13
string_split,FUNC_14
strlcpy,FUNC_15
strlen,FUNC_16
netplay_announce_cb,FUNC_17
task,VAR_10
task_data,VAR_11
user_data,VAR_12
error,VAR_13
i,VAR_14
ip_len,VAR_15
port_len,VAR_16
data,VAR_17
host_room,VAR_18
lines,VAR_19
mitm_ip,VAR_20
mitm_port,VAR_21
buf,VAR_22
host_string,VAR_23
line,VAR_24
kv,VAR_25
key,VAR_26
val,VAR_27
