MAX_INPUT_DEVICES,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_NETPLAY_PLAYER_S_LEFT,VAR_3
MSG_NETPLAY_S_HAS_JOINED_AS_PLAYER_N,VAR_4
MSG_NETPLAY_S_HAS_JOINED_WITH_INPUT_DEVICES_S,VAR_5
MSG_NETPLAY_YOU_HAVE_JOINED_AS_PLAYER_N,VAR_6
MSG_NETPLAY_YOU_HAVE_JOINED_WITH_INPUT_DEVICES_S,VAR_7
MSG_NETPLAY_YOU_HAVE_LEFT_THE_GAME,VAR_8
NETPLAY_NICK_LEN,VAR_9
RARCH_LOG,FUNC_0
msg_hash_to_str,FUNC_1
runloop_msg_queue_push,FUNC_2
snprintf,FUNC_3
strlcpy,FUNC_4
announce_play_spectate,FUNC_5
netplay,VAR_10
nick,VAR_11
mode,VAR_12
devices,VAR_13
msg,VAR_14
device,VAR_15
one_device,VAR_16
device_str,VAR_17
device_str_len,VAR_18
