MAX_CLIENTS,VAR_0
MAX_CLIENT_STALL_TIME_USEC,VAR_1
MAX_SERVER_STALL_TIME_USEC,VAR_2
NETPLAY_CONNECTION_NONE,VAR_3
NETPLAY_CONNECTION_PLAYING,VAR_4
NETPLAY_CONNECTION_SLAVE,VAR_5
NETPLAY_CONNECTION_SPECTATING,VAR_6
NETPLAY_MAX_STALL_FRAMES,VAR_7
NETPLAY_STALL_NONE,VAR_8
config_get_ptr,FUNC_0
cpu_features_get_time_usec,FUNC_1
get_self_input_state,FUNC_2
netplay_handle_slaves,FUNC_3
netplay_hangup,FUNC_4
netplay_poll_net_input,FUNC_5
netplay_resolve_input,FUNC_6
netplay_update_unread_ptr,FUNC_7
netplay_poll,FUNC_8
netplay,VAR_9
res,VAR_10
client,VAR_11
i,VAR_12
frames_per_frame,VAR_13
frames_ahead,VAR_14
settings,VAR_15
input_latency_frames_min,VAR_16
input_latency_frames_max,VAR_17
connection,VAR_18
connection,VAR_19
now,VAR_20
fixed,VAR_21
connection,VAR_22
