MAX_CLIENTS,VAR_0
MAX_INPUT_DEVICES,VAR_1
NETPLAY_CONNECTION_CONNECTED,VAR_2
NETPLAY_CONNECTION_PLAYING,VAR_3
NETPLAY_CONNECTION_SLAVE,VAR_4
NETPLAY_KEY_LAST,VAR_5
NEXT_PTR,FUNC_0
RETRO_DEVICE_ID_JOYPAD_R3,VAR_6
RETRO_DEVICE_ID_LIGHTGUN_START,VAR_7
RETRO_DEVICE_ID_MOUSE_HORIZ_WHEELDOWN,VAR_8
RETRO_DEVICE_MASK,VAR_9
input_driver_is_libretro_input_blocked,FUNC_1
netplay_delayed_state_change,FUNC_2
netplay_delta_frame_ready,FUNC_3
netplay_expected_input_size,FUNC_4
netplay_input_state_for,FUNC_5
netplay_key_ntoh,FUNC_6
netplay_send_cur_input,FUNC_7
get_self_input_state,FUNC_8
netplay,VAR_10
i,VAR_11
ptr,VAR_12
istate,VAR_13
devices,VAR_14
used_devices,VAR_15
devi,VAR_16
dev_type,VAR_17
local_device,VAR_18
state,VAR_19
cb,VAR_20
dtype,VAR_21
tmp_x,VAR_22
tmp_y,VAR_23
tmp,VAR_24
tmp_x,VAR_25
tmp_y,VAR_26
tmp,VAR_27
key,VAR_28
word,VAR_29
bit,VAR_30
connection,VAR_31
