CMD_EVENT_DISCORD_UPDATE,VAR_0
DISCORD_PRESENCE_NETPLAY_NETPLAY_STOPPED,VAR_1
MAX_CLIENTS,VAR_2
MAX_INPUT_DEVICES,VAR_3
MESSAGE_QUEUE_CATEGORY_INFO,VAR_4
MESSAGE_QUEUE_ICON_DEFAULT,VAR_5
MSG_NETPLAY_CLIENT_HANGUP,VAR_6
MSG_NETPLAY_SERVER_HANGUP,VAR_7
MSG_NETPLAY_SERVER_NAMED_HANGUP,VAR_8
NETPLAY_CONNECTION_DELAYED_DISCONNECT,VAR_9
NETPLAY_CONNECTION_NONE,VAR_10
NETPLAY_CONNECTION_PLAYING,VAR_11
NETPLAY_CONNECTION_SLAVE,VAR_12
NETPLAY_STALL_NONE,VAR_13
RARCH_LOG,FUNC_0
command_event,FUNC_1
discord_is_inited,VAR_14
msg_hash_to_str,FUNC_2
netplay_deinit_socket_buffer,FUNC_3
remote_unpaused,FUNC_4
runloop_msg_queue_push,FUNC_5
snprintf,FUNC_6
socket_close,FUNC_7
netplay_hangup,FUNC_8
netplay,VAR_15
connection,VAR_16
msg,VAR_17
dmsg,VAR_18
i,VAR_19
client_num,VAR_20
