E_WARNING,VAR_0
FAILURE,VAR_1
SQLITE_TRANSIENT,VAR_2
UNEXPECTED,FUNC_0
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_COPY,FUNC_3
ZVAL_COPY_VALUE,FUNC_4
ZVAL_DOUBLE,FUNC_5
ZVAL_LONG,FUNC_6
ZVAL_NULL,FUNC_7
ZVAL_STRINGL,FUNC_8
ZVAL_UNDEF,FUNC_9
Z_DVAL,FUNC_10
Z_ISUNDEF,FUNC_11
Z_LVAL,FUNC_12
Z_TYPE,FUNC_13
efree,FUNC_14
php_error_docref,FUNC_15
safe_emalloc,FUNC_16
sqlite3_aggregate_context,FUNC_17
sqlite3_result_double,FUNC_18
sqlite3_result_error,FUNC_19
sqlite3_result_int,FUNC_20
sqlite3_result_int64,FUNC_21
sqlite3_result_null,FUNC_22
sqlite3_result_text,FUNC_23
sqlite3_value_bytes,FUNC_24
sqlite3_value_double,FUNC_25
sqlite3_value_int,FUNC_26
sqlite3_value_int64,FUNC_27
sqlite3_value_text,FUNC_28
sqlite3_value_type,FUNC_29
zend_call_function,FUNC_30
zend_string_release,FUNC_31
zval_ptr_dtor,FUNC_32
zval_try_get_string,FUNC_33
sqlite3_do_callback,FUNC_34
fc,VAR_3
cb,VAR_4
argc,VAR_5
argv,VAR_6
context,VAR_7
is_agg,VAR_8
zargs,VAR_9
retval,VAR_10
i,VAR_11
ret,VAR_12
fake_argc,VAR_13
agg_context,VAR_14
str,VAR_15
