GRU_NUM_CCH,VAR_0
STAT,FUNC_0
check_gru_resources,FUNC_1
gru_base,VAR_1
gru_check_chiplet_assignment,FUNC_2
gru_dbg,FUNC_3
gru_unload_context,FUNC_4
grudev,VAR_2
gts_stolen,FUNC_5
hweight64,FUNC_6
is_gts_stealable,FUNC_7
is_kernel_context,FUNC_8
jiffies,VAR_3
next_ctxnum,FUNC_9
next_gru,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
steal_context_failed,VAR_4
uv_numa_blade_id,FUNC_13
gru_steal_context,FUNC_14
gts,VAR_5
blade,VAR_6
gru,VAR_7
gru0,VAR_8
ngts,VAR_9
ctxnum,VAR_10
ctxnum0,VAR_11
flag,VAR_12
cbr,VAR_13
dsr,VAR_14
blade_id,VAR_15
