GRU_ASSIGN_DELAY,VAR_0
GRU_GSEG_PAGESIZE,VAR_1
GRU_STEAL_DELAY,VAR_2
GSEG_BASE,FUNC_0
PAGE_SHIFT,VAR_3
STAT,FUNC_1
TASK_INTERRUPTIBLE,VAR_4
TSID,FUNC_2
VM_FAULT_NOPAGE,VAR_5
VM_FAULT_SIGBUS,VAR_6
gru_assign_gru_context,FUNC_3
gru_check_context_placement,FUNC_4
gru_dbg,FUNC_5
gru_find_thread_state,FUNC_6
gru_load_context,FUNC_7
gru_steal_context,FUNC_8
grudev,VAR_7
gseg_physical_address,FUNC_9
jiffies,VAR_8
load_user_context,VAR_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nopfn,VAR_10
preempt_disable,FUNC_12
preempt_enable,FUNC_13
remap_pfn_range,FUNC_14
schedule_timeout,FUNC_15
set_current_state,FUNC_16
gru_fault,FUNC_17
vma,VAR_11
vmf,VAR_12
gts,VAR_13
paddr,VAR_14
vaddr,VAR_15
