GRU_CB_COUNT_TO_AU,FUNC_0
GRU_DS_BYTES_TO_AU,FUNC_1
GRU_NUM_KERNEL_CBR,VAR_0
GRU_NUM_KERNEL_DSR_BYTES,VAR_1
STAT,FUNC_2
down_write,FUNC_3
downgrade_write,FUNC_4
get_gseg_base_address_cb,FUNC_5
get_gseg_base_address_ds,FUNC_6
gru_alloc_gts,FUNC_7
gru_assign_gru_context,FUNC_8
gru_load_context,FUNC_9
gru_steal_context,FUNC_10
load_kernel_context,VAR_2
msleep,FUNC_11
up_read,FUNC_12
uv_blade_nr_possible_cpus,FUNC_13
gru_load_kernel_context,FUNC_14
bs,VAR_3
blade_id,VAR_4
gru,VAR_5
kgts,VAR_6
vaddr,VAR_7
ctxnum,VAR_8
ncpus,VAR_9
