CBR_BYTES,FUNC_0
DSR_BYTES,FUNC_1
ENOMEM,VAR_0
ERR_CAST,FUNC_2
ERR_PTR,FUNC_3
GFP_KERNEL,VAR_1
GRU_SIZEAVAIL,FUNC_4
IS_ERR,FUNC_5
NULLCTX,VAR_2
PAGE_SHIFT,VAR_3
STAT,FUNC_6
atomic_set,FUNC_7
current,VAR_4
gru_dbg,FUNC_8
gru_register_mmu_notifier,FUNC_9
grudev,VAR_5
gts_alloc,VAR_6
gts_drop,FUNC_10
kmalloc,FUNC_11
memset,FUNC_12
mutex_init,FUNC_13
gru_alloc_gts,FUNC_14
vma,VAR_7
cbr_au_count,VAR_8
dsr_au_count,VAR_9
tlb_preload_count,VAR_10
options,VAR_11
tsid,VAR_12
gts,VAR_13
gms,VAR_14
bytes,VAR_15
