MACH_SEND_INVALID_DEST,VAR_0
MEMORY_OBJECT_NULL,VAR_1
VM_FLAGS_ALIAS_MASK,VAR_2
VM_INHERIT_DEFAULT,VAR_3
VM_PROT_ALL,VAR_4
__syscall_logger,FUNC_0
_kernelrpc_mach_vm_map,FUNC_1
_kernelrpc_mach_vm_map_trap,FUNC_2
stack_logging_type_mapped_file_or_shared_mem,VAR_5
stack_logging_type_vm_allocate,VAR_6
mach_vm_map,FUNC_3
target,VAR_7
address,VAR_8
size,VAR_9
mask,VAR_10
flags,VAR_11
object,VAR_12
offset,VAR_13
copy,VAR_14
cur_protection,VAR_15
max_protection,VAR_16
inheritance,VAR_17
rv,VAR_18
eventTypeFlags,VAR_19
userTagFlags,VAR_20
