NVME_OPC_GET_LOG_PAGE,VAR_0
NVME_PASSTHROUGH_CMD,VAR_1
err,FUNC_0
errx,FUNC_1
htole32,FUNC_2
intel_log_temp_stats_swapbytes,FUNC_3
ioctl,FUNC_4
memset,FUNC_5
nvme_command_effects_page_swapbytes,FUNC_6
nvme_completion_is_error,FUNC_7
nvme_error_information_entry_swapbytes,FUNC_8
nvme_firmware_page_swapbytes,FUNC_9
nvme_health_information_page_swapbytes,FUNC_10
nvme_ns_list_swapbytes,FUNC_11
nvme_res_notification_page_swapbytes,FUNC_12
nvme_sanitize_status_page_swapbytes,FUNC_13
read_logpage,FUNC_14
fd,VAR_2
log_page,VAR_3
nsid,VAR_4
lsp,VAR_5
lsi,VAR_6
rae,VAR_7
payload,VAR_8
payload_size,VAR_9
pt,VAR_10
err_entry,VAR_11
i,VAR_12
err_pages,VAR_13
numd,VAR_14
