NVME_CTRLR_DATA_SANICAP_BES_MASK,VAR_0
NVME_CTRLR_DATA_SANICAP_BES_SHIFT,VAR_1
NVME_CTRLR_DATA_SANICAP_CES_MASK,VAR_2
NVME_CTRLR_DATA_SANICAP_CES_SHIFT,VAR_3
NVME_CTRLR_DATA_SANICAP_OWS_MASK,VAR_4
NVME_CTRLR_DATA_SANICAP_OWS_SHIFT,VAR_5
NVME_GLOBAL_NAMESPACE_TAG,VAR_6
NVME_LOG_SANITIZE_STATUS,VAR_7
NVME_OPC_SANITIZE,VAR_8
NVME_PASSTHROUGH_CMD,VAR_9
NVME_SS_PAGE_SSTAT_STATUS_MASK,VAR_10
NVME_SS_PAGE_SSTAT_STATUS_SHIFT,VAR_11
arg_help,FUNC_0
arg_parse,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fflush,FUNC_6
fprintf,FUNC_7
free,FUNC_8
get_nsid,FUNC_9
htole32,FUNC_10
ioctl,FUNC_11
memset,FUNC_12
nvme_completion_is_error,FUNC_13
open_dev,FUNC_14
opt,VAR_12
printf,FUNC_15
read_controller_data,FUNC_16
read_logpage,FUNC_17
sleep,FUNC_18
stderr,VAR_13
stdout,VAR_14
strcmp,FUNC_19
sanitize,FUNC_20
f,VAR_15
argc,VAR_16
argv,VAR_17
cd,VAR_18
pt,VAR_19
ss,VAR_20
path,VAR_21
nsid,VAR_22
sanact,VAR_23
fd,VAR_24
delay,VAR_25
