NONE,VAR_0
NONE64,VAR_1
NVME_CTRLR_DATA_OACS_NSMGMT_MASK,VAR_2
NVME_CTRLR_DATA_OACS_NSMGMT_SHIFT,VAR_3
NVME_NS_DATA_DPS_MD_START_MASK,VAR_4
NVME_NS_DATA_DPS_MD_START_SHIFT,VAR_5
NVME_NS_DATA_DPS_PIT_MASK,VAR_6
NVME_NS_DATA_DPS_PIT_SHIFT,VAR_7
NVME_NS_DATA_FLBAS_EXTENDED_MASK,VAR_8
NVME_NS_DATA_FLBAS_EXTENDED_SHIFT,VAR_9
NVME_NS_DATA_FLBAS_FORMAT_MASK,VAR_10
NVME_NS_DATA_FLBAS_FORMAT_SHIFT,VAR_11
NVME_NS_DATA_NMIC_MAY_BE_SHARED_MASK,VAR_12
NVME_NS_DATA_NMIC_MAY_BE_SHARED_SHIFT,VAR_13
NVME_OPC_NAMESPACE_MANAGEMENT,VAR_14
NVME_PASSTHROUGH_CMD,VAR_15
NVME_STATUS_SC_MASK,VAR_16
NVME_STATUS_SC_SHIFT,VAR_17
arg_help,FUNC_0
arg_parse,FUNC_1
create_opt,VAR_18
errx,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
get_res_str,FUNC_5
htole32,FUNC_6
ioctl,FUNC_7
memset,FUNC_8
nvme_completion_is_error,FUNC_9
nvme_namespace_data_swapbytes,FUNC_10
open_dev,FUNC_11
optind,VAR_19
printf,FUNC_12
read_controller_data,FUNC_13
stderr,VAR_20
nscreate,FUNC_14
f,VAR_21
argc,VAR_22
argv,VAR_23
pt,VAR_24
cd,VAR_25
nsdata,VAR_26
fd,VAR_27
result,VAR_28
