NVME_NS_DATA_DLFEAT_DWZ_MASK,VAR_0
NVME_NS_DATA_DLFEAT_DWZ_SHIFT,VAR_1
NVME_NS_DATA_DLFEAT_GCRC_MASK,VAR_2
NVME_NS_DATA_DLFEAT_GCRC_SHIFT,VAR_3
NVME_NS_DATA_DLFEAT_READ_00,VAR_4
NVME_NS_DATA_DLFEAT_READ_FF,VAR_5
NVME_NS_DATA_DLFEAT_READ_MASK,VAR_6
NVME_NS_DATA_DLFEAT_READ_NR,VAR_7
NVME_NS_DATA_DLFEAT_READ_SHIFT,VAR_8
NVME_NS_DATA_DPC_MD_END_MASK,VAR_9
NVME_NS_DATA_DPC_MD_END_SHIFT,VAR_10
NVME_NS_DATA_DPC_MD_START_MASK,VAR_11
NVME_NS_DATA_DPC_MD_START_SHIFT,VAR_12
NVME_NS_DATA_DPC_PIT1_MASK,VAR_13
NVME_NS_DATA_DPC_PIT2_MASK,VAR_14
NVME_NS_DATA_DPC_PIT2_SHIFT,VAR_15
NVME_NS_DATA_DPC_PIT3_MASK,VAR_16
NVME_NS_DATA_DPC_PIT3_SHIFT,VAR_17
NVME_NS_DATA_DPS_MD_START_MASK,VAR_18
NVME_NS_DATA_DPS_MD_START_SHIFT,VAR_19
NVME_NS_DATA_DPS_PIT_MASK,VAR_20
NVME_NS_DATA_DPS_PIT_SHIFT,VAR_21
NVME_NS_DATA_FLBAS_FORMAT_MASK,VAR_22
NVME_NS_DATA_FLBAS_FORMAT_SHIFT,VAR_23
NVME_NS_DATA_FPI_PERC_MASK,VAR_24
NVME_NS_DATA_FPI_PERC_SHIFT,VAR_25
NVME_NS_DATA_FPI_SUPP_MASK,VAR_26
NVME_NS_DATA_FPI_SUPP_SHIFT,VAR_27
NVME_NS_DATA_LBAF_LBADS_MASK,VAR_28
NVME_NS_DATA_LBAF_LBADS_SHIFT,VAR_29
NVME_NS_DATA_LBAF_MS_MASK,VAR_30
NVME_NS_DATA_LBAF_MS_SHIFT,VAR_31
NVME_NS_DATA_LBAF_RP_MASK,VAR_32
NVME_NS_DATA_LBAF_RP_SHIFT,VAR_33
NVME_NS_DATA_NMIC_MAY_BE_SHARED_MASK,VAR_34
NVME_NS_DATA_NMIC_MAY_BE_SHARED_SHIFT,VAR_35
NVME_NS_DATA_NSFEAT_NPVALID_MASK,VAR_36
NVME_NS_DATA_NSFEAT_NPVALID_SHIFT,VAR_37
NVME_NS_DATA_NSFEAT_THIN_PROV_MASK,VAR_38
NVME_NS_DATA_NSFEAT_THIN_PROV_SHIFT,VAR_39
NVME_NS_DATA_RESCAP_EX_AC_AR_MASK,VAR_40
NVME_NS_DATA_RESCAP_EX_AC_AR_SHIFT,VAR_41
NVME_NS_DATA_RESCAP_EX_AC_MASK,VAR_42
NVME_NS_DATA_RESCAP_EX_AC_RO_MASK,VAR_43
NVME_NS_DATA_RESCAP_EX_AC_RO_SHIFT,VAR_44
NVME_NS_DATA_RESCAP_EX_AC_SHIFT,VAR_45
NVME_NS_DATA_RESCAP_IEKEY13_MASK,VAR_46
NVME_NS_DATA_RESCAP_IEKEY13_SHIFT,VAR_47
NVME_NS_DATA_RESCAP_PTPL_MASK,VAR_48
NVME_NS_DATA_RESCAP_PTPL_SHIFT,VAR_49
NVME_NS_DATA_RESCAP_WR_EX_AR_MASK,VAR_50
NVME_NS_DATA_RESCAP_WR_EX_AR_SHIFT,VAR_51
NVME_NS_DATA_RESCAP_WR_EX_MASK,VAR_52
NVME_NS_DATA_RESCAP_WR_EX_RO_MASK,VAR_53
NVME_NS_DATA_RESCAP_WR_EX_RO_SHIFT,VAR_54
NVME_NS_DATA_RESCAP_WR_EX_SHIFT,VAR_55
UINT128_DIG,VAR_56
printf,FUNC_0
to128,FUNC_1
uint128_to_str,FUNC_2
print_namespace,FUNC_3
nsdata,VAR_57
cbuf,VAR_58
i,VAR_59
lbaf,VAR_60
lbads,VAR_61
ms,VAR_62
rp,VAR_63
thin_prov,VAR_64
ptype,VAR_65
flbas_fmt,VAR_66
t,VAR_67
