NONE,VAR_0
NVME_CTRLR_DATA_OACS_NSMGMT_MASK,VAR_1
NVME_CTRLR_DATA_OACS_NSMGMT_SHIFT,VAR_2
NVME_OPC_IDENTIFY,VAR_3
NVME_PASSTHROUGH_CMD,VAR_4
arg_help,FUNC_0
arg_parse,FUNC_1
attached_opt,VAR_5
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
htole32,FUNC_6
ioctl,FUNC_7
le16toh,FUNC_8
memset,FUNC_9
nvme_completion_is_error,FUNC_10
open_dev,FUNC_11
printf,FUNC_12
read_controller_data,FUNC_13
stderr,VAR_6
nsattached,FUNC_14
f,VAR_7
argc,VAR_8
argv,VAR_9
pt,VAR_10
cd,VAR_11
fd,VAR_12
i,VAR_13
n,VAR_14
clist,VAR_15
