NVME_CTRLR_DATA_FNA_CRYPTO_ERASE_MASK,VAR_0
NVME_CTRLR_DATA_FNA_CRYPTO_ERASE_SHIFT,VAR_1
NVME_CTRLR_DATA_FNA_ERASE_ALL_MASK,VAR_2
NVME_CTRLR_DATA_FNA_ERASE_ALL_SHIFT,VAR_3
NVME_CTRLR_DATA_FNA_FORMAT_ALL_MASK,VAR_4
NVME_CTRLR_DATA_FNA_FORMAT_ALL_SHIFT,VAR_5
NVME_CTRLR_DATA_OACS_FORMAT_MASK,VAR_6
NVME_CTRLR_DATA_OACS_FORMAT_SHIFT,VAR_7
NVME_GLOBAL_NAMESPACE_TAG,VAR_8
NVME_NS_DATA_DPS_MD_START_MASK,VAR_9
NVME_NS_DATA_DPS_MD_START_SHIFT,VAR_10
NVME_NS_DATA_DPS_PIT_MASK,VAR_11
NVME_NS_DATA_DPS_PIT_SHIFT,VAR_12
NVME_NS_DATA_FLBAS_EXTENDED_MASK,VAR_13
NVME_NS_DATA_FLBAS_EXTENDED_SHIFT,VAR_14
NVME_NS_DATA_FLBAS_FORMAT_MASK,VAR_15
NVME_NS_DATA_FLBAS_FORMAT_SHIFT,VAR_16
NVME_OPC_FORMAT_NVM,VAR_17
NVME_PASSTHROUGH_CMD,VAR_18
SES_CRYPTO,VAR_19
SES_NONE,VAR_20
SES_USER,VAR_21
arg_help,FUNC_0
arg_parse,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
free,FUNC_7
get_nsid,FUNC_8
htole32,FUNC_9
ioctl,FUNC_10
memset,FUNC_11
nvme_completion_is_error,FUNC_12
open_dev,FUNC_13
opt,VAR_22
read_controller_data,FUNC_14
read_namespace_data,FUNC_15
stderr,VAR_23
format,FUNC_16
f,VAR_24
argc,VAR_25
argv,VAR_26
cd,VAR_27
nsd,VAR_28
pt,VAR_29
path,VAR_30
target,VAR_31
nsid,VAR_32
lbaf,VAR_33
ms,VAR_34
pi,VAR_35
pil,VAR_36
ses,VAR_37
fd,VAR_38
