NONE,VAR_0
NVME_CTRLR_DATA_OACS_NSMGMT_MASK,VAR_1
NVME_CTRLR_DATA_OACS_NSMGMT_SHIFT,VAR_2
NVME_OPC_IDENTIFY,VAR_3
NVME_PASSTHROUGH_CMD,VAR_4
arg_help,FUNC_0
arg_parse,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
htole32,FUNC_7
identify_opt,VAR_5
ioctl,FUNC_8
memset,FUNC_9
nvme_completion_is_error,FUNC_10
nvme_namespace_data_swapbytes,FUNC_11
open_dev,FUNC_12
print_hex,FUNC_13
print_namespace,FUNC_14
read_controller_data,FUNC_15
stderr,VAR_6
nsidentify,FUNC_16
f,VAR_7
argc,VAR_8
argv,VAR_9
pt,VAR_10
cd,VAR_11
nsdata,VAR_12
data,VAR_13
fd,VAR_14
i,VAR_15
