ALWAYS,FUNC_0
ENC,FUNC_1
EP_Distinct,VAR_0
EP_IntValue,VAR_1
EP_NoReduce,VAR_2
EP_Reduced,VAR_3
EP_TokenOnly,VAR_4
EP_xIsSelect,VAR_5
ExprHasProperty,FUNC_2
ExprSetVVAProperty,FUNC_3
NC_InAggFunc,VAR_6
WRC_Continue,VAR_7
WRC_Prune,VAR_8
addAggInfoColumn,FUNC_4
addAggInfoFunc,FUNC_5
assert,FUNC_6
sqlite3ExprCompare,FUNC_7
sqlite3FindFunction,FUNC_8
testcase,FUNC_9
analyzeAggregate,FUNC_10
pWalker,VAR_9
pExpr,VAR_10
i,VAR_11
pNC,VAR_12
pParse,VAR_13
pSrcList,VAR_14
pAggInfo,VAR_15
pItem,VAR_16
pCol,VAR_17
k,VAR_18
j,VAR_19
n,VAR_20
pGB,VAR_21
pTerm,VAR_22
pE,VAR_23
pItem,VAR_24
enc,VAR_25
