BMS,VAR_0
EP_FromJoin,VAR_1
ExprHasProperty,FUNC_0
MASKBIT,FUNC_1
MIN,FUNC_2
OPFLAG_USESEEKRESULT,VAR_2
OP_IdxInsert,VAR_3
OP_InitCoroutine,VAR_4
OP_Integer,VAR_5
OP_Next,VAR_6
OP_Once,VAR_7
OP_OpenAutoindex,VAR_8
OP_Rewind,VAR_9
OP_Yield,VAR_10
SQLITE_JUMPIFNULL,VAR_11
SQLITE_STMTSTATUS_AUTOINDEX,VAR_12
SQLITE_WARNING_AUTOINDEX,VAR_13
TERM_VIRTUAL,VAR_14
VdbeComment,FUNC_3
VdbeCoverage,FUNC_4
WHERE_AUTO_INDEX,VAR_15
WHERE_COLUMN_EQ,VAR_16
WHERE_IDX_ONLY,VAR_17
WHERE_INDEXED,VAR_18
WHERE_PARTIALIDX,VAR_19
XN_ROWID,VAR_20
assert,FUNC_5
sqlite3AllocateIndexObject,FUNC_6
sqlite3BinaryCompareCollSeq,FUNC_7
sqlite3ExprAnd,FUNC_8
sqlite3ExprCachePop,FUNC_9
sqlite3ExprCachePush,FUNC_10
sqlite3ExprDelete,FUNC_11
sqlite3ExprDup,FUNC_12
sqlite3ExprIfFalse,FUNC_13
sqlite3ExprIsTableConstant,FUNC_14
sqlite3GenerateIndexKey,FUNC_15
sqlite3GetTempReg,FUNC_16
sqlite3ReleaseTempReg,FUNC_17
sqlite3StrBINARY,VAR_21
sqlite3VdbeAddOp0,FUNC_18
sqlite3VdbeAddOp1,FUNC_19
sqlite3VdbeAddOp2,FUNC_20
sqlite3VdbeAddOp3,FUNC_21
sqlite3VdbeChangeP2,FUNC_22
sqlite3VdbeChangeP5,FUNC_23
sqlite3VdbeGoto,FUNC_24
sqlite3VdbeJumpHere,FUNC_25
sqlite3VdbeMakeLabel,FUNC_26
sqlite3VdbeResolveLabel,FUNC_27
sqlite3VdbeSetP4KeyInfo,FUNC_28
sqlite3_log,FUNC_29
termCanDriveIndex,FUNC_30
testcase,FUNC_31
translateColumnToCopy,FUNC_32
whereLoopResize,FUNC_33
constructAutomaticIndex,FUNC_34
pParse,VAR_22
pWC,VAR_23
pSrc,VAR_24
notReady,VAR_25
pLevel,VAR_26
nKeyCol,VAR_27
pTerm,VAR_28
pWCEnd,VAR_29
pIdx,VAR_30
v,VAR_31
addrInit,VAR_32
pTable,VAR_33
addrTop,VAR_34
regRecord,VAR_35
n,VAR_36
i,VAR_37
mxBitCol,VAR_38
pColl,VAR_39
pLoop,VAR_40
zNotUsed,VAR_41
idxCols,VAR_42
extraCols,VAR_43
sentWarning,VAR_44
pPartial,VAR_45
iContinue,VAR_46
pTabItem,VAR_47
addrCounter,VAR_48
regBase,VAR_49
pExpr,VAR_50
iCol,VAR_51
cMask,VAR_52
iCol,VAR_53
cMask,VAR_54
pX,VAR_55
regYield,VAR_56
