JOURNAL_HDR_SZ,FUNC_0
JOURNAL_PG_SZ,FUNC_1
PAGER_ERROR,VAR_0
PAGER_WRITER_LOCKED,VAR_1
SQLITE_DONE,VAR_2
SQLITE_NOMEM_BKPT,VAR_3
SQLITE_OK,VAR_4
assert,FUNC_2
pagerRollbackWal,FUNC_3
pagerUseWal,FUNC_4
pager_playback_one_page,FUNC_5
readJournalHdr,FUNC_6
sqlite3BitvecCreate,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3WalSavepointUndo,FUNC_9
pagerPlaybackSavepoint,FUNC_10
pPager,VAR_5
pSavepoint,VAR_6
szJ,VAR_7
iHdrOff,VAR_8
rc,VAR_9
pDone,VAR_10
ii,VAR_11
nJRec,VAR_12
dummy,VAR_13
ii,VAR_14
offset,VAR_15
