EP_xIsSelect,VAR_0
ExprHasProperty,FUNC_0
OP_AggStep0,VAR_1
OP_CollSeq,VAR_2
OP_If,VAR_3
P4_COLLSEQ,VAR_4
P4_FUNCDEF,VAR_5
SQLITE_ECEL_DUP,VAR_6
SQLITE_FUNC_NEEDCOLL,VAR_7
VdbeCoverage,FUNC_1
assert,FUNC_2
codeDistinct,FUNC_3
sqlite3ExprCacheAffinityChange,FUNC_4
sqlite3ExprCacheClear,FUNC_5
sqlite3ExprCode,FUNC_6
sqlite3ExprCodeExprList,FUNC_7
sqlite3ExprCollSeq,FUNC_8
sqlite3GetTempRange,FUNC_9
sqlite3ReleaseTempRange,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4,FUNC_13
sqlite3VdbeAppendP4,FUNC_14
sqlite3VdbeChangeP5,FUNC_15
sqlite3VdbeJumpHere,FUNC_16
sqlite3VdbeMakeLabel,FUNC_17
sqlite3VdbeResolveLabel,FUNC_18
testcase,FUNC_19
updateAccumulator,FUNC_20
pParse,VAR_8
pAggInfo,VAR_9
v,VAR_10
i,VAR_11
regHit,VAR_12
addrHitTest,VAR_13
pF,VAR_14
pC,VAR_15
nArg,VAR_16
addrNext,VAR_17
regAgg,VAR_18
pList,VAR_19
pColl,VAR_20
pItem,VAR_21
j,VAR_22
