HasRowid,FUNC_0
IsVirtual,FUNC_1
SQLITE_ERROR,VAR_0
SQLITE_MISUSE,VAR_1
SQLITE_MISUSE_BKPT,VAR_2
SQLITE_NOMEM_BKPT,VAR_3
SQLITE_OK,VAR_4
TF_NoVisibleRowid,VAR_5
TF_WithoutRowid,VAR_6
assert,FUNC_2
sqlite3ApiExit,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DeleteTable,FUNC_5
sqlite3Error,FUNC_6
sqlite3ErrorWithMsg,FUNC_7
sqlite3ParserReset,FUNC_8
sqlite3RunParser,FUNC_9
sqlite3SafetyCheckOk,FUNC_10
sqlite3StackAllocZero,FUNC_11
sqlite3StackFree,FUNC_12
sqlite3VdbeFinalize,FUNC_13
sqlite3_mutex_enter,FUNC_14
sqlite3_mutex_leave,FUNC_15
sqlite3_declare_vtab,FUNC_16
db,VAR_7
zCreateTable,VAR_8
pCtx,VAR_9
pParse,VAR_10
rc,VAR_11
pTab,VAR_12
zErr,VAR_13
pNew,VAR_14
pIdx,VAR_15
