SQLITE_CORRUPT_BKPT,VAR_0
SQLITE_MAX_PAGE_SIZE,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
get2byte,FUNC_1
memcpy,FUNC_2
memmove,FUNC_3
memset,FUNC_4
put2byte,FUNC_5
sqlite3PagerIswriteable,FUNC_6
sqlite3PagerTempSpace,FUNC_7
sqlite3_mutex_held,FUNC_8
stub1,FUNC_9
testcase,FUNC_10
defragmentPage,FUNC_11
pPage,VAR_3
nMaxFrag,VAR_4
i,VAR_5
pc,VAR_6
hdr,VAR_7
size,VAR_8
usableSize,VAR_9
cellOffset,VAR_10
cbrk,VAR_11
nCell,VAR_12
data,VAR_13
temp,VAR_14
src,VAR_15
iCellFirst,VAR_16
iCellLast,VAR_17
iFree,VAR_18
iFree2,VAR_19
pEnd,VAR_20
pAddr,VAR_21
sz2,VAR_22
sz,VAR_23
top,VAR_24
pAddr,VAR_25
x,VAR_26
