IsVirtual,FUNC_0
SQLITE_AFF_BLOB,VAR_0
SQLITE_AFF_TEXT,VAR_1
SQLITE_TEXT,VAR_2
TK_COLUMN,VAR_3
TK_REGISTER,VAR_4
TK_STRING,VAR_5
TK_VARIABLE,VAR_6
assert,FUNC_1
sqlite3Expr,FUNC_2
sqlite3ExprAffinity,FUNC_3
sqlite3ExprCodeTarget,FUNC_4
sqlite3ExprSkipCollate,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3IsLikeFunction,FUNC_7
sqlite3Isdigit,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3ValueFree,FUNC_10
sqlite3VdbeChangeP3,FUNC_11
sqlite3VdbeCurrentAddr,FUNC_12
sqlite3VdbeGetBoundValue,FUNC_13
sqlite3VdbeSetVarmask,FUNC_14
sqlite3_value_text,FUNC_15
sqlite3_value_type,FUNC_16
isLikeOrGlob,FUNC_17
pParse,VAR_7
pExpr,VAR_8
ppPrefix,VAR_9
pisComplete,VAR_10
pnoCase,VAR_11
z,VAR_12
pRight,VAR_13
pLeft,VAR_14
pList,VAR_15
c,VAR_16
cnt,VAR_17
wc,VAR_18
db,VAR_19
pVal,VAR_20
op,VAR_21
rc,VAR_22
pReprepare,VAR_23
iCol,VAR_24
pPrefix,VAR_25
v,VAR_26
r1,VAR_27
