PAGER_SYNCHRONOUS_OFF,VAR_0
SQLITE_ACCESS_EXISTS,VAR_1
SQLITE_BUSY,VAR_2
SQLITE_CONSTRAINT_COMMITHOOK,VAR_3
SQLITE_FULL,VAR_4
SQLITE_IOCAP_SEQUENTIAL,VAR_5
SQLITE_NOMEM_BKPT,VAR_6
SQLITE_OK,VAR_7
SQLITE_OPEN_CREATE,VAR_8
SQLITE_OPEN_EXCLUSIVE,VAR_9
SQLITE_OPEN_MASTER_JOURNAL,VAR_10
SQLITE_OPEN_READWRITE,VAR_11
SQLITE_SYNC_NORMAL,VAR_12
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
disable_simulated_io_errors,FUNC_2
enable_simulated_io_errors,FUNC_3
sqlite3BeginBenignMalloc,FUNC_4
sqlite3BtreeCommitPhaseOne,FUNC_5
sqlite3BtreeCommitPhaseTwo,FUNC_6
sqlite3BtreeEnter,FUNC_7
sqlite3BtreeGetFilename,FUNC_8
sqlite3BtreeGetJournalname,FUNC_9
sqlite3BtreeIsInTrans,FUNC_10
sqlite3BtreeLeave,FUNC_11
sqlite3BtreePager,FUNC_12
sqlite3DbFree,FUNC_13
sqlite3EndBenignMalloc,FUNC_14
sqlite3FileSuffix3,FUNC_15
sqlite3MPrintf,FUNC_16
sqlite3OsAccess,FUNC_17
sqlite3OsCloseFree,FUNC_18
sqlite3OsDelete,FUNC_19
sqlite3OsDeviceCharacteristics,FUNC_20
sqlite3OsOpenMalloc,FUNC_21
sqlite3OsSync,FUNC_22
sqlite3OsWrite,FUNC_23
sqlite3PagerExclusiveLock,FUNC_24
sqlite3PagerGetJournalMode,FUNC_25
sqlite3Strlen30,FUNC_26
sqlite3VtabCommit,FUNC_27
sqlite3VtabSync,FUNC_28
sqlite3_log,FUNC_29
sqlite3_randomness,FUNC_30
sqlite3_snprintf,FUNC_31
stub1,FUNC_32
vdbeCommit,FUNC_33
db,VAR_13
p,VAR_14
i,VAR_15
nTrans,VAR_16
rc,VAR_17
needXcommit,VAR_18
pBt,VAR_19
aMJNeeded,VAR_20
pPager,VAR_21
pBt,VAR_22
pBt,VAR_23
pVfs,VAR_24
zMaster,VAR_25
zMainFile,VAR_26
pMaster,VAR_27
offset,VAR_28
res,VAR_29
retryCount,VAR_30
nMainFile,VAR_31
iRandom,VAR_32
pBt,VAR_33
zFile,VAR_34
pBt,VAR_35
pBt,VAR_36
