ENC,FUNC_0
EP_ConstFunc,VAR_0
EP_Resolved,VAR_1
EP_Skip,VAR_2
EP_Unlikely,VAR_3
EP_VarSelect,VAR_4
EP_xIsSelect,VAR_5
ExprHasProperty,FUNC_1
ExprSetProperty,FUNC_2
NC_AllowAgg,VAR_6
NC_HasAgg,VAR_7
NC_IdxExpr,VAR_8
NC_IsCheck,VAR_9
NC_MinMaxAgg,VAR_10
NC_PartIdx,VAR_11
NC_VarSelect,VAR_12
SQLITE_AFF_INTEGER,VAR_13
SQLITE_DENY,VAR_14
SQLITE_FUNCTION,VAR_15
SQLITE_FUNC_CONSTANT,VAR_16
SQLITE_FUNC_MINMAX,VAR_17
SQLITE_FUNC_SLOCHNG,VAR_18
SQLITE_FUNC_UNLIKELY,VAR_19
SQLITE_OK,VAR_20
TK_AGG_FUNCTION,VAR_21
TK_COLUMN,VAR_22
TK_NULL,VAR_23
WRC_Abort,VAR_24
WRC_Continue,VAR_25
WRC_Prune,VAR_26
assert,FUNC_3
exprProbability,FUNC_4
lookupName,FUNC_5
notValid,FUNC_6
sqlite3AuthCheck,FUNC_7
sqlite3ErrorMsg,FUNC_8
sqlite3ExprVectorSize,FUNC_9
sqlite3FindFunction,FUNC_10
sqlite3FunctionUsesThisSrc,FUNC_11
sqlite3Strlen30,FUNC_12
sqlite3WalkExprList,FUNC_13
sqlite3WalkSelect,FUNC_14
testcase,FUNC_15
resolveExprStep,FUNC_16
pWalker,VAR_27
pExpr,VAR_28
pNC,VAR_29
pParse,VAR_30
pSrcList,VAR_31
i,VAR_32
zColumn,VAR_33
zTable,VAR_34
zDb,VAR_35
pRight,VAR_36
pList,VAR_37
n,VAR_38
no_such_func,VAR_39
wrong_num_args,VAR_40
is_agg,VAR_41
nId,VAR_42
zId,VAR_43
pDef,VAR_44
enc,VAR_45
auth,VAR_46
pNC2,VAR_47
nRef,VAR_48
nLeft,VAR_49
nRight,VAR_50
