EXCLUSIVE_LOCK,VAR_0
MEMDB,VAR_1
PAGER_ERROR,VAR_2
PAGER_JOURNALMODE_DELETE,VAR_3
PAGER_JOURNALMODE_MEMORY,VAR_4
PAGER_JOURNALMODE_PERSIST,VAR_5
PAGER_JOURNALMODE_TRUNCATE,VAR_6
PAGER_JOURNALMODE_WAL,VAR_7
PAGER_READER,VAR_8
PAGER_WRITER_LOCKED,VAR_9
RESERVED_LOCK,VAR_10
SHARED_LOCK,VAR_11
SQLITE_FCNTL_COMMIT_PHASETWO,VAR_12
SQLITE_NOTFOUND,VAR_13
SQLITE_OK,VAR_14
assert,FUNC_0
assert_pager_state,FUNC_1
isOpen,FUNC_2
pagerFlushOnCommit,FUNC_3
pagerUnlockDb,FUNC_4
pagerUseWal,FUNC_5
pager_set_pagehash,VAR_15
pager_truncate,FUNC_6
releaseAllSavepoints,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3JournalIsInMemory,FUNC_9
sqlite3OsClose,FUNC_10
sqlite3OsDelete,FUNC_11
sqlite3OsFileControl,FUNC_12
sqlite3OsSync,FUNC_13
sqlite3OsTruncate,FUNC_14
sqlite3PagerLookup,FUNC_15
sqlite3PagerUnrefNotNull,FUNC_16
sqlite3PcacheCleanAll,FUNC_17
sqlite3PcacheClearWritable,FUNC_18
sqlite3PcacheIterateDirty,FUNC_19
sqlite3PcacheRefCount,FUNC_20
sqlite3PcacheTruncate,FUNC_21
sqlite3WalEndWriteTransaction,FUNC_22
sqlite3WalExclusiveMode,FUNC_23
zeroJournalHdr,FUNC_24
pager_end_transaction,FUNC_25
pPager,VAR_16
hasMaster,VAR_17
bCommit,VAR_18
rc,VAR_19
rc2,VAR_20
bDelete,VAR_21
