ALWAYS,FUNC_0
SQLITE_ERROR,VAR_0
SQLITE_MISUSE_BKPT,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_1
sqlite3BtreeConnectionCount,FUNC_2
sqlite3BtreeEnterAll,FUNC_3
sqlite3BtreeLeaveAll,FUNC_4
sqlite3BtreePager,FUNC_5
sqlite3DbFree,FUNC_6
sqlite3DeleteTable,FUNC_7
sqlite3DeleteTrigger,FUNC_8
sqlite3GlobalConfig,VAR_3
sqlite3PagerCacheStat,FUNC_9
sqlite3PagerMemUsed,FUNC_10
sqlite3SafetyCheckOk,FUNC_11
sqlite3VdbeClearObject,FUNC_12
sqlite3_msize,FUNC_13
sqlite3_mutex_enter,FUNC_14
sqlite3_mutex_leave,FUNC_15
sqliteHashData,FUNC_16
sqliteHashFirst,FUNC_17
sqliteHashNext,FUNC_18
stub1,FUNC_19
testcase,FUNC_20
sqlite3_db_status,FUNC_21
db,VAR_4
op,VAR_5
pCurrent,VAR_6
pHighwater,VAR_7
resetFlag,VAR_8
rc,VAR_9
totalUsed,VAR_10
i,VAR_11
pBt,VAR_12
pPager,VAR_13
nByte,VAR_14
i,VAR_15
nByte,VAR_16
pSchema,VAR_17
p,VAR_18
pVdbe,VAR_19
nByte,VAR_20
i,VAR_21
nRet,VAR_22
pPager,VAR_23
