OE_Abort,VAR_0
OE_Default,VAR_1
OP_Close,VAR_2
OP_Column,VAR_3
OP_Insert,VAR_4
OP_MakeRecord,VAR_5
OP_NewRowid,VAR_6
OP_Next,VAR_7
OP_OpenEphemeral,VAR_8
OP_Rewind,VAR_9
OP_Rowid,VAR_10
OP_VColumn,VAR_11
OP_VUpdate,VAR_12
P4_VTAB,VAR_13
VdbeCoverage,FUNC_0
WHERE_ONEPASS_DESIRED,VAR_14
assert,FUNC_1
sqlite3ExprCode,FUNC_2
sqlite3GetVTable,FUNC_3
sqlite3IsToplevel,FUNC_4
sqlite3MayAbort,FUNC_5
sqlite3VdbeAddOp1,FUNC_6
sqlite3VdbeAddOp2,FUNC_7
sqlite3VdbeAddOp3,FUNC_8
sqlite3VdbeAddOp4,FUNC_9
sqlite3VdbeChangeP5,FUNC_10
sqlite3VdbeChangeToNoop,FUNC_11
sqlite3VdbeJumpHere,FUNC_12
sqlite3VtabMakeWritable,FUNC_13
sqlite3WhereBegin,FUNC_14
sqlite3WhereEnd,FUNC_15
sqlite3WhereOkOnePass,FUNC_16
updateVirtualTable,FUNC_17
pParse,VAR_15
pSrc,VAR_16
pTab,VAR_17
pChanges,VAR_18
pRowid,VAR_19
aXRef,VAR_20
pWhere,VAR_21
onError,VAR_22
v,VAR_23
ephemTab,VAR_24
i,VAR_25
db,VAR_26
pVTab,VAR_27
pWInfo,VAR_28
nArg,VAR_29
regArg,VAR_30
regRec,VAR_31
regRowid,VAR_32
iCsr,VAR_33
aDummy,VAR_34
bOnePass,VAR_35
addr,VAR_36
