OPFLAG_APPEND,VAR_0
OP_Compare,VAR_1
OP_Copy,VAR_2
OP_DecrJumpZero,VAR_3
OP_IdxInsert,VAR_4
OP_IfNot,VAR_5
OP_Insert,VAR_6
OP_Integer,VAR_7
OP_Jump,VAR_8
OP_MakeRecord,VAR_9
OP_NewRowid,VAR_10
OP_ResultRow,VAR_11
OP_Return,VAR_12
OP_Yield,VAR_13
P4_KEYINFO,VAR_14
SRT_Exists,VAR_15
SRT_Output,VAR_16
SRT_Table,VAR_17
VdbeCoverage,FUNC_0
assert,FUNC_1
codeOffset,FUNC_2
sqlite3ExprCacheAffinityChange,FUNC_3
sqlite3ExprCodeMove,FUNC_4
sqlite3GetTempRange,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3KeyInfoRef,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3VdbeAddOp1,FUNC_9
sqlite3VdbeAddOp2,FUNC_10
sqlite3VdbeAddOp3,FUNC_11
sqlite3VdbeAddOp4,FUNC_12
sqlite3VdbeAddOp4Int,FUNC_13
sqlite3VdbeChangeP5,FUNC_14
sqlite3VdbeCurrentAddr,FUNC_15
sqlite3VdbeJumpHere,FUNC_16
sqlite3VdbeMakeLabel,FUNC_17
sqlite3VdbeResolveLabel,FUNC_18
testcase,FUNC_19
generateOutputSubroutine,FUNC_20
pParse,VAR_18
p,VAR_19
pIn,VAR_20
pDest,VAR_21
regReturn,VAR_22
regPrev,VAR_23
pKeyInfo,VAR_24
iBreak,VAR_25
v,VAR_26
iContinue,VAR_27
addr,VAR_28
addr1,VAR_29
addr2,VAR_30
r1,VAR_31
r2,VAR_32
r1,VAR_33
