ISAUTOVACUUM,VAR_0
NEVER,FUNC_0
PTF_INTKEY,VAR_1
PTF_LEAF,VAR_2
PTF_LEAFDATA,VAR_3
PTRMAP_BTREE,VAR_4
SQLITE_CORRUPT_BKPT,VAR_5
SQLITE_OK,VAR_6
allocateBtreePage,FUNC_1
assert,FUNC_2
findCell,FUNC_3
insertCell,FUNC_4
ptrmapPut,FUNC_5
ptrmapPutOvflPtr,FUNC_6
put4byte,FUNC_7
rebuildPage,FUNC_8
releasePage,FUNC_9
sqlite3PagerIswriteable,FUNC_10
sqlite3_mutex_held,FUNC_11
stub1,FUNC_12
zeroPage,FUNC_13
balance_quick,FUNC_14
pParent,VAR_7
pPage,VAR_8
pSpace,VAR_9
pBt,VAR_10
pNew,VAR_11
rc,VAR_12
pgnoNew,VAR_13
pOut,VAR_14
pCell,VAR_15
szCell,VAR_16
pStop,VAR_17
