SQLITE_ABORT,VAR_0
SQLITE_DONE,VAR_1
SQLITE_MISUSE_BKPT,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_NOMEM_BKPT,VAR_4
SQLITE_NULL,VAR_5
SQLITE_NullCallback,VAR_6
SQLITE_OK,VAR_7
SQLITE_ROW,VAR_8
assert,FUNC_0
memcpy,FUNC_1
sqlite3ApiExit,FUNC_2
sqlite3DbFree,FUNC_3
sqlite3DbMallocRaw,FUNC_4
sqlite3Error,FUNC_5
sqlite3Isspace,FUNC_6
sqlite3Malloc,FUNC_7
sqlite3OomFault,FUNC_8
sqlite3SafetyCheckOk,FUNC_9
sqlite3Strlen30,FUNC_10
sqlite3VdbeFinalize,FUNC_11
sqlite3_column_count,FUNC_12
sqlite3_column_name,FUNC_13
sqlite3_column_text,FUNC_14
sqlite3_column_type,FUNC_15
sqlite3_errmsg,FUNC_16
sqlite3_mutex_enter,FUNC_17
sqlite3_mutex_leave,FUNC_18
sqlite3_prepare_v2,FUNC_19
sqlite3_step,FUNC_20
sqlite3_exec,FUNC_21
db,VAR_9
zSql,VAR_10
xCallback,VAR_11
pArg,VAR_12
pzErrMsg,VAR_13
rc,VAR_14
zLeftover,VAR_15
pStmt,VAR_16
azCols,VAR_17
callbackIsInit,VAR_18
nCol,VAR_19
azVals,VAR_20
i,VAR_21
nErrMsg,VAR_22
