SQLITE_DYNAMIC,VAR_0
TK_ILLEGAL,VAR_1
TK_REFERENCES,VAR_2
TK_SPACE,VAR_3
UNUSED_PARAMETER,FUNC_0
sqlite3DbFree,FUNC_1
sqlite3DbStrNDup,FUNC_2
sqlite3Dequote,FUNC_3
sqlite3GetToken,FUNC_4
sqlite3MPrintf,FUNC_5
sqlite3StrICmp,FUNC_6
sqlite3_context_db_handle,FUNC_7
sqlite3_result_text,FUNC_8
sqlite3_value_text,FUNC_9
renameParentFunc,FUNC_10
context,VAR_4
NotUsed,VAR_5
argv,VAR_6
db,VAR_7
zOutput,VAR_8
zResult,VAR_9
zInput,VAR_10
zOld,VAR_11
zNew,VAR_12
z,VAR_13
n,VAR_14
token,VAR_15
zParent,VAR_16
zOut,VAR_17
