ALWAYS,FUNC_0
EP_xIsSelect,VAR_0
IN_INDEX_INDEX_DESC,VAR_1
IN_INDEX_LOOP,VAR_2
IN_INDEX_NOOP,VAR_3
IN_INDEX_ROWID,VAR_4
OP_Column,VAR_5
OP_IsNull,VAR_6
OP_Last,VAR_7
OP_NextIfOpen,VAR_8
OP_Noop,VAR_9
OP_Null,VAR_10
OP_PrevIfOpen,VAR_11
OP_Rewind,VAR_12
OP_Rowid,VAR_13
SQLITE_QueryFlattener,VAR_14
TK_EQ,VAR_15
TK_IN,VAR_16
TK_IS,VAR_17
TK_ISNULL,VAR_18
VdbeCoverage,FUNC_1
VdbeCoverageIf,FUNC_2
WHERE_IN_ABLE,VAR_19
WHERE_MULTI_OR,VAR_20
WHERE_VIRTUALTABLE,VAR_21
assert,FUNC_3
disableTerm,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DbMallocZero,FUNC_6
sqlite3DbReallocOrFree,FUNC_7
sqlite3ExprCodeTarget,FUNC_8
sqlite3ExprDup,FUNC_9
sqlite3ExprListAppend,FUNC_10
sqlite3ExprListDelete,FUNC_11
sqlite3FindInIndex,FUNC_12
sqlite3VdbeAddOp1,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp3,FUNC_15
sqlite3VdbeMakeLabel,FUNC_16
testcase,FUNC_17
codeEqualityTerm,FUNC_18
pParse,VAR_22
pTerm,VAR_23
pLevel,VAR_24
iEq,VAR_25
bRev,VAR_26
iTarget,VAR_27
pX,VAR_28
v,VAR_29
iReg,VAR_30
eType,VAR_31
iTab,VAR_32
pIn,VAR_33
pLoop,VAR_34
i,VAR_35
nEq,VAR_36
aiMap,VAR_37
pSelect,VAR_38
db,VAR_39
savedDbOptFlags,VAR_40
pOrigRhs,VAR_41
pOrigLhs,VAR_42
pRhs,VAR_43
pLhs,VAR_44
iField,VAR_45
pNewRhs,VAR_46
pNewLhs,VAR_47
pLeft,VAR_48
pOrderBy,VAR_49
iMap,VAR_50
iOut,VAR_51
iCol,VAR_52
