COLNAME_NAME,VAR_0
NEVER,FUNC_0
SQLITE_DYNAMIC,VAR_1
SQLITE_FullColNames,VAR_2
SQLITE_ShortColNames,VAR_3
SQLITE_TRANSIENT,VAR_4
TK_AGG_COLUMN,VAR_5
TK_COLUMN,VAR_6
assert,FUNC_1
generateColumnTypes,FUNC_2
sqlite3DbStrDup,FUNC_3
sqlite3MPrintf,FUNC_4
sqlite3VdbeSetColName,FUNC_5
sqlite3VdbeSetNumCols,FUNC_6
tableWithCursor,FUNC_7
generateColumnNames,FUNC_8
pParse,VAR_7
pTabList,VAR_8
pEList,VAR_9
v,VAR_10
i,VAR_11
pTab,VAR_12
db,VAR_13
fullNames,VAR_14
shortNames,VAR_15
p,VAR_16
zName,VAR_17
zCol,VAR_18
iCol,VAR_19
zName,VAR_20
z,VAR_21
