SQLITE_ERROR,VAR_0
SQLITE_FCNTL_FILE_POINTER,VAR_1
SQLITE_FCNTL_JOURNAL_POINTER,VAR_2
SQLITE_FCNTL_VFS_POINTER,VAR_3
SQLITE_MISUSE_BKPT,VAR_4
SQLITE_NOTFOUND,VAR_5
SQLITE_OK,VAR_6
assert,FUNC_0
sqlite3BtreeEnter,FUNC_1
sqlite3BtreeLeave,FUNC_2
sqlite3BtreePager,FUNC_3
sqlite3DbNameToBtree,FUNC_4
sqlite3OsFileControl,FUNC_5
sqlite3PagerFile,FUNC_6
sqlite3PagerJrnlFile,FUNC_7
sqlite3PagerVfs,FUNC_8
sqlite3SafetyCheckOk,FUNC_9
sqlite3_mutex_enter,FUNC_10
sqlite3_mutex_leave,FUNC_11
sqlite3_file_control,FUNC_12
db,VAR_7
zDbName,VAR_8
op,VAR_9
pArg,VAR_10
rc,VAR_11
pBtree,VAR_12
pPager,VAR_13
fd,VAR_14
