OP_Column,VAR_0
OP_Compare,VAR_1
OP_Delete,VAR_2
OP_Eq,VAR_3
OP_Gosub,VAR_4
OP_IdxInsert,VAR_5
OP_IfNot,VAR_6
OP_IfNotZero,VAR_7
OP_Jump,VAR_8
OP_Last,VAR_9
OP_MakeRecord,VAR_10
OP_ResetSorter,VAR_11
OP_Sequence,VAR_12
OP_SequenceTest,VAR_13
OP_SorterInsert,VAR_14
P4_KEYINFO,VAR_15
SORTFLAG_UseSorter,VAR_16
SQLITE_ECEL_DUP,VAR_17
SQLITE_ECEL_REF,VAR_18
SQLITE_NULLEQ,VAR_19
VdbeComment,FUNC_0
VdbeCoverage,FUNC_1
assert,FUNC_2
keyInfoFromExprList,FUNC_3
memset,FUNC_4
sqlite3ExprCodeExprList,FUNC_5
sqlite3ExprCodeMove,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeAddOp4Int,FUNC_10
sqlite3VdbeChangeP4,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeGetOp,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
sqlite3VdbeMakeLabel,FUNC_16
testcase,FUNC_17
pushOntoSorter,FUNC_18
pParse,VAR_20
pSort,VAR_21
pSelect,VAR_22
regData,VAR_23
regOrigData,VAR_24
nData,VAR_25
nPrefixReg,VAR_26
v,VAR_27
bSeq,VAR_28
nExpr,VAR_29
nBase,VAR_30
regBase,VAR_31
regRecord,VAR_32
nOBSat,VAR_33
op,VAR_34
iLimit,VAR_35
regPrevKey,VAR_36
addrFirst,VAR_37
addrJmp,VAR_38
pOp,VAR_39
nKey,VAR_40
pKI,VAR_41
addr,VAR_42
r1,VAR_43
iBrk,VAR_44
