IsPowerOfTwo,FUNC_0
SQLITE_INDEX_CONSTRAINT_EQ,VAR_0
SQLITE_INDEX_CONSTRAINT_GE,VAR_1
SQLITE_INDEX_CONSTRAINT_GT,VAR_2
SQLITE_INDEX_CONSTRAINT_LE,VAR_3
SQLITE_INDEX_CONSTRAINT_LT,VAR_4
SQLITE_INDEX_CONSTRAINT_MATCH,VAR_5
TERM_VNULL,VAR_6
TK_COLUMN,VAR_7
WO_ALL,VAR_8
WO_EQ,VAR_9
WO_EQUIV,VAR_10
WO_GE,VAR_11
WO_GT,VAR_12
WO_IN,VAR_13
WO_IS,VAR_14
WO_ISNULL,VAR_15
WO_LE,VAR_16
WO_LT,VAR_17
WO_MATCH,VAR_18
assert,FUNC_1
sqlite3DbMallocZero,FUNC_2
sqlite3ErrorMsg,FUNC_3
sqlite3ExprIsVector,FUNC_4
testcase,FUNC_5
allocateIndexInfo,FUNC_6
pParse,VAR_19
pWC,VAR_20
mUnusable,VAR_21
pSrc,VAR_22
pOrderBy,VAR_23
pmNoOmit,VAR_24
i,VAR_25
j,VAR_26
nTerm,VAR_27
pIdxCons,VAR_28
pIdxOrderBy,VAR_29
pUsage,VAR_30
pTerm,VAR_31
nOrderBy,VAR_32
pIdxInfo,VAR_33
mNoOmit,VAR_34
n,VAR_35
pExpr,VAR_36
op,VAR_37
pExpr,VAR_38
