ALWAYS,FUNC_0
BMS,VAR_0
HasRowid,FUNC_1
IsUniqueIndex,FUNC_2
MASKBIT,FUNC_3
OptimizationDisabled,FUNC_4
SQLITE_OrderByIdxJoin,VAR_1
TK_COLUMN,VAR_2
TK_IS,VAR_3
WHERE_DISTINCTBY,VAR_4
WHERE_GROUPBY,VAR_5
WHERE_IPK,VAR_6
WHERE_ONEROW,VAR_7
WHERE_ORDERBY_LIMIT,VAR_8
WHERE_VIRTUALTABLE,VAR_9
WO_EQ,VAR_10
WO_IN,VAR_11
WO_IS,VAR_12
WO_ISNULL,VAR_13
XN_ROWID,VAR_14
assert,FUNC_5
sqlite3ExprCollSeq,FUNC_6
sqlite3ExprCompare,FUNC_7
sqlite3ExprIsConstant,FUNC_8
sqlite3ExprSkipCollate,FUNC_9
sqlite3StrICmp,FUNC_10
sqlite3WhereExprUsage,FUNC_11
sqlite3WhereFindTerm,FUNC_12
testcase,FUNC_13
wherePathSatisfiesOrderBy,FUNC_14
pWInfo,VAR_15
pOrderBy,VAR_16
pPath,VAR_17
wctrlFlags,VAR_18
nLoop,VAR_19
pLast,VAR_20
pRevMask,VAR_21
revSet,VAR_22
rev,VAR_23
revIdx,VAR_24
isOrderDistinct,VAR_25
distinctColumns,VAR_26
isMatch,VAR_27
eqOpMask,VAR_28
nKeyCol,VAR_29
nColumn,VAR_30
nOrderBy,VAR_31
iLoop,VAR_32
i,VAR_33
j,VAR_34
iCur,VAR_35
iColumn,VAR_36
pLoop,VAR_37
pTerm,VAR_38
pOBExpr,VAR_39
pColl,VAR_40
pIndex,VAR_41
db,VAR_42
obSat,VAR_43
obDone,VAR_44
orderDistinctMask,VAR_45
ready,VAR_46
z1,VAR_47
z2,VAR_48
bOnce,VAR_49
eOp,VAR_50
pX,VAR_51
p,VAR_52
mTerm,VAR_53
m,VAR_54
