pt_encode_int,FUNC_0
pt_encode_ip,FUNC_1
pt_ext2_mnt,VAR_0
pt_ext_cbr,VAR_1
pt_ext_exstop,VAR_2
pt_ext_exstop_ip,VAR_3
pt_ext_ext2,VAR_4
pt_ext_mwait,VAR_5
pt_ext_ovf,VAR_6
pt_ext_pip,VAR_7
pt_ext_psbend,VAR_8
pt_ext_ptw,VAR_9
pt_ext_pwre,VAR_10
pt_ext_pwrx,VAR_11
pt_ext_stop,VAR_12
pt_ext_tma,VAR_13
pt_ext_tnt_64,VAR_14
pt_ext_vmcs,VAR_15
pt_mob_exec_csd,VAR_16
pt_mob_exec_csl,VAR_17
pt_mob_tsx_abrt,VAR_18
pt_mob_tsx_intx,VAR_19
pt_opc_cyc,VAR_20
pt_opc_ext,VAR_21
pt_opc_fup,VAR_22
pt_opc_mode,VAR_23
pt_opc_mtc,VAR_24
pt_opc_pad,VAR_25
pt_opc_tip,VAR_26
pt_opc_tip_pgd,VAR_27
pt_opc_tip_pge,VAR_28
pt_opc_tsc,VAR_29
pt_opcs_ptw,VAR_30
pt_opm_cyc_ext,VAR_31
pt_opm_cyc_shr,VAR_32
pt_opm_cycx_ext,VAR_33
pt_opm_cycx_shr,VAR_34
pt_opm_ptw_ip,VAR_35
pt_opm_ptw_pb_shr,VAR_36
pt_opm_tnt_8_shr,VAR_37
pt_pl_cyc_max_size,VAR_38
pt_pl_mnt_size,VAR_39
pt_pl_mwait_ext_size,VAR_40
pt_pl_mwait_hints_size,VAR_41
pt_pl_pip_nr,VAR_42
pt_pl_pip_shl,VAR_43
pt_pl_pip_shr,VAR_44
pt_pl_pip_size,VAR_45
pt_pl_pwre_hw_mask,VAR_46
pt_pl_pwre_size,VAR_47
pt_pl_pwre_state_mask,VAR_48
pt_pl_pwre_state_shr,VAR_49
pt_pl_pwre_sub_state_mask,VAR_50
pt_pl_pwre_sub_state_shr,VAR_51
pt_pl_pwrx_deepest_mask,VAR_52
pt_pl_pwrx_deepest_shr,VAR_53
pt_pl_pwrx_last_mask,VAR_54
pt_pl_pwrx_last_shr,VAR_55
pt_pl_pwrx_size,VAR_56
pt_pl_pwrx_wr_hw,VAR_57
pt_pl_pwrx_wr_int,VAR_58
pt_pl_pwrx_wr_store,VAR_59
pt_pl_tma_ctc_size,VAR_60
pt_pl_tma_fc_mask,VAR_61
pt_pl_tma_fc_size,VAR_62
pt_pl_tnt_64_bits,VAR_63
pt_pl_tnt_64_size,VAR_64
pt_pl_tsc_size,VAR_65
pt_pl_vmcs_shl,VAR_66
pt_pl_vmcs_size,VAR_67
pt_psb_hilo,VAR_68
pt_ptw_size,FUNC_2
pt_reserve,FUNC_3
pte_bad_opc,VAR_69
pte_bad_packet,VAR_70
pte_invalid,VAR_71
ptps_cbr,VAR_72
ptps_exstop,VAR_73
ptps_mnt,VAR_74
ptps_mode,VAR_75
ptps_mtc,VAR_76
ptps_mwait,VAR_77
ptps_ovf,VAR_78
ptps_pad,VAR_79
ptps_pip,VAR_80
ptps_psb,VAR_81
ptps_psbend,VAR_82
ptps_pwre,VAR_83
ptps_pwrx,VAR_84
ptps_stop,VAR_85
ptps_tma,VAR_86
ptps_tnt_64,VAR_87
ptps_tnt_8,VAR_88
ptps_tsc,VAR_89
ptps_vmcs,VAR_90
pt_enc_next,FUNC_4
encoder,VAR_91
packet,VAR_92
pos,VAR_93
begin,VAR_94
errcode,VAR_95
psb,VAR_96
opc,VAR_97
stop,VAR_98
tnt,VAR_99
stop,VAR_100
mode,VAR_101
cr3,VAR_102
ctc,VAR_103
fc,VAR_104
byte,VAR_105
index,VAR_106
end,VAR_107
ctc,VAR_108
ext,VAR_109
payload,VAR_110
payload,VAR_111
plc,VAR_112
ext,VAR_113
size,VAR_114
