PTI_INST_CALL_9A,VAR_0
PTI_INST_CALL_E8,VAR_1
PTI_INST_CALL_FFr2,VAR_2
PTI_INST_CALL_FFr3,VAR_3
PTI_INST_INT,VAR_4
PTI_INST_INT1,VAR_5
PTI_INST_INT3,VAR_6
PTI_INST_INTO,VAR_7
PTI_INST_INVALID,VAR_8
PTI_INST_IRET,VAR_9
PTI_INST_JCC,VAR_10
PTI_INST_JMP_E9,VAR_11
PTI_INST_JMP_EA,VAR_12
PTI_INST_JMP_EB,VAR_13
PTI_INST_JMP_FFr4,VAR_14
PTI_INST_JMP_FFr5,VAR_15
PTI_INST_JrCXZ,VAR_16
PTI_INST_LOOP,VAR_17
PTI_INST_LOOPE,VAR_18
PTI_INST_LOOPNE,VAR_19
PTI_INST_MOV_CR3,VAR_20
PTI_INST_PTWRITE,VAR_21
PTI_INST_RET_C2,VAR_22
PTI_INST_RET_C3,VAR_23
PTI_INST_RET_CA,VAR_24
PTI_INST_RET_CB,VAR_25
PTI_INST_SYSCALL,VAR_26
PTI_INST_SYSENTER,VAR_27
PTI_INST_SYSEXIT,VAR_28
PTI_INST_SYSRET,VAR_29
PTI_INST_VMCALL,VAR_30
PTI_INST_VMLAUNCH,VAR_31
PTI_INST_VMPTRLD,VAR_32
PTI_INST_VMRESUME,VAR_33
PTI_MAP_0,VAR_34
PTI_MAP_1,VAR_35
memset,FUNC_0
pte_internal,VAR_36
pti_get_modrm_mod,FUNC_1
pti_get_modrm_reg,FUNC_2
ptic_call,VAR_37
ptic_cond_jump,VAR_38
ptic_far_call,VAR_39
ptic_far_jump,VAR_40
ptic_far_return,VAR_41
ptic_jump,VAR_42
ptic_other,VAR_43
ptic_ptwrite,VAR_44
ptic_return,VAR_45
set_branch_target,FUNC_3
pt_instruction_decode,FUNC_4
insn,VAR_46
iext,VAR_47
ild,VAR_48
opcode,VAR_49
map,VAR_50
reg,VAR_51
