isid_from_index,FUNC_0
pt_iscache_expand,FUNC_1
pt_iscache_find_section_locked,FUNC_2
pt_iscache_lock,FUNC_3
pt_iscache_lru_clear,FUNC_4
pt_iscache_lru_remove,FUNC_5
pt_iscache_unlock,FUNC_6
pt_section_attach,FUNC_7
pt_section_detach,FUNC_8
pt_section_filename,FUNC_9
pt_section_get,FUNC_10
pt_section_offset,FUNC_11
pt_section_put,FUNC_12
pt_section_size,FUNC_13
pte_internal,VAR_0
pt_iscache_add,FUNC_14
iscache,VAR_1
section,VAR_2
laddr,VAR_3
filename,VAR_4
offset,VAR_5
size,VAR_6
idx,VAR_7
errcode,VAR_8
entry,VAR_9
sec,VAR_10
match,VAR_11
