pt_asid_match,FUNC_0
pt_mk_section_list,FUNC_1
pt_msec_asid,FUNC_2
pt_msec_begin,FUNC_3
pt_msec_end,FUNC_4
pt_msec_offset,FUNC_5
pt_msec_section,FUNC_6
pt_section_list_free_tail,FUNC_7
pt_section_size,FUNC_8
pte_internal,VAR_0
pte_nomem,VAR_1
pt_image_add,FUNC_9
image,VAR_2
section,VAR_3
asid,VAR_4
vaddr,VAR_5
isid,VAR_6
list,VAR_7
next,VAR_8
removed,VAR_9
new,VAR_10
size,VAR_11
begin,VAR_12
end,VAR_13
errcode,VAR_14
msec,VAR_15
masid,VAR_16
current,VAR_17
lsec,VAR_18
lbegin,VAR_19
lend,VAR_20
loff,VAR_21
