fallthrough,VAR_0
memset,FUNC_0
pt_bcache_add,FUNC_1
pt_bcache_lookup,FUNC_2
pt_bce_exec_mode,FUNC_3
pt_bce_is_valid,FUNC_4
pt_blk_add_decode,FUNC_5
pt_blk_add_trampoline,FUNC_6
pt_blk_is_in_section,FUNC_7
pt_blk_proceed_one_insn,FUNC_8
pt_blk_proceed_with_trace,FUNC_9
pt_insn_next_ip,FUNC_10
pt_msec_unmap,FUNC_11
ptbq_cond,VAR_1
ptbq_decode,VAR_2
ptbq_ind_call,VAR_3
ptbq_indirect,VAR_4
ptbq_return,VAR_5
pte_bad_query,VAR_6
pte_internal,VAR_7
pt_blk_proceed_no_event_fill_cache,FUNC_12
decoder,VAR_8
block,VAR_9
bcache,VAR_10
msec,VAR_11
steps,VAR_12
bce,VAR_13
iext,VAR_14
insn,VAR_15
nip,VAR_16
dip,VAR_17
ioff,VAR_18
noff,VAR_19
disp,VAR_20
status,VAR_21
