pt_blk_clear_postponed_insn,FUNC_0
pt_blk_fetch_event,FUNC_1
pt_blk_handle_erratum_skd022,FUNC_2
pt_blk_postpone_trailing_tsx,FUNC_3
pt_blk_proceed_postponed_insn,FUNC_4
pt_blk_set_disable_resume_ip,FUNC_5
pt_blk_status,FUNC_6
pt_insn_binds_to_pip,FUNC_7
pt_insn_binds_to_vmcs,FUNC_8
pt_insn_changes_cr3,FUNC_9
pt_insn_is_ptwrite,FUNC_10
pt_insn_next_ip,FUNC_11
pte_bad_query,VAR_0
pte_internal,VAR_1
pts_event_pending,VAR_2
pt_blk_proceed_trailing_event,FUNC_12
decoder,VAR_3
block,VAR_4
ev,VAR_5
status,VAR_6
