pt_blk_handle_erratum_skd022,FUNC_0
pt_blk_postpone_insn,FUNC_1
pt_blk_proceed_to_async_paging,FUNC_2
pt_blk_proceed_to_async_vmcs,FUNC_3
pt_blk_proceed_to_disabled,FUNC_4
pt_blk_proceed_to_exec_mode,FUNC_5
pt_blk_proceed_to_insn,FUNC_6
pt_blk_proceed_to_ip,FUNC_7
pt_blk_proceed_to_ptwrite,FUNC_8
pt_blk_set_disable_resume_ip,FUNC_9
pt_blk_status,FUNC_10
pt_insn_binds_to_pip,VAR_0
pt_insn_binds_to_vmcs,VAR_1
pte_bad_query,VAR_2
pte_internal,VAR_3
pts_event_pending,VAR_4
pt_blk_proceed_event,FUNC_11
decoder,VAR_5
block,VAR_6
iext,VAR_7
insn,VAR_8
ev,VAR_9
status,VAR_10
