fallthrough,VAR_0
memcpy,FUNC_0
pt_insn_check_insn_event,FUNC_1
pt_insn_check_ip_event,FUNC_2
pt_insn_proceed_postponed,FUNC_3
pt_insn_process_async_branch,FUNC_4
pt_insn_process_disabled,FUNC_5
pt_insn_process_enabled,FUNC_6
pt_insn_process_exec_mode,FUNC_7
pt_insn_process_overflow,FUNC_8
pt_insn_process_paging,FUNC_9
pt_insn_process_stop,FUNC_10
pt_insn_process_tsx,FUNC_11
pt_insn_process_vmcs,FUNC_12
pte_bad_query,VAR_1
pte_invalid,VAR_2
pts_event_pending,VAR_3
pt_insn_event,FUNC_13
decoder,VAR_4
uevent,VAR_5
size,VAR_6
ev,VAR_7
status,VAR_8
