pt_decode_cbr,VAR_0
pt_decode_cyc,VAR_1
pt_decode_exstop,VAR_2
pt_decode_fup,VAR_3
pt_decode_mnt,VAR_4
pt_decode_mode,VAR_5
pt_decode_mtc,VAR_6
pt_decode_mwait,VAR_7
pt_decode_ovf,VAR_8
pt_decode_pad,VAR_9
pt_decode_pip,VAR_10
pt_decode_psb,VAR_11
pt_decode_psbend,VAR_12
pt_decode_ptw,VAR_13
pt_decode_pwre,VAR_14
pt_decode_pwrx,VAR_15
pt_decode_stop,VAR_16
pt_decode_tip,VAR_17
pt_decode_tip_pgd,VAR_18
pt_decode_tip_pge,VAR_19
pt_decode_tma,VAR_20
pt_decode_tnt_64,VAR_21
pt_decode_tnt_8,VAR_22
pt_decode_tsc,VAR_23
pt_decode_unknown,VAR_24
pt_decode_vmcs,VAR_25
pt_ext_ptw,VAR_26
pt_opc_cyc,VAR_27
pt_opc_fup,VAR_28
pt_opc_tip,VAR_29
pt_opc_tip_pgd,VAR_30
pt_opc_tip_pge,VAR_31
pt_opc_tnt_8,VAR_32
pt_opm_cyc,VAR_33
pt_opm_fup,VAR_34
pt_opm_ptw,VAR_35
pt_opm_tip,VAR_36
pt_opm_tnt_8,VAR_37
pte_eos,VAR_38
pte_internal,VAR_39
pte_nosync,VAR_40
pt_df_fetch,FUNC_0
dfun,VAR_41
pos,VAR_42
config,VAR_43
begin,VAR_44
end,VAR_45
opc,VAR_46
ext,VAR_47
ext2,VAR_48
